0003.out;0;0.024677962;0.02562123;0.026439007;0.024360274;0.024598657;0.022996222;0.022342652;0.022344985;0.023168361;0.12454067;
0175.out;11;0.062870491;0.055616849;0.066470954;0.053762503;0.054034007;0.054496777;0.056349257;0.058267047;0.055614983;0.071355697;
0175.out;12;0.056329664;0.053519455;0.055058912;0.055635509;0.05732518;0.076704144;0.057617676;0.059608707;0.056338061;0.055905147;
0175.out;13;0.05492456;0.055446576;0.070848143;0.053371108;0.055832839;0.052764188;0.05313879;0.054069928;0.067155312;0.057887315;
0175.out;14;0.058650978;0.055955063;0.056641288;0.054485115;0.056896464;0.07516422;0.056540523;0.05511116;0.055332749;0.054742157;
0175.out;15;0.053614622;0.054308311;0.072029793;0.05733311;0.058618324;0.057116653;0.060427418;0.056509733;0.060981156;0.069473827;
0175.out;16;0.056547521;0.059933393;0.063233896;0.06128485;0.05898546;0.054785076;0.070590634;0.057029883;0.057401686;0.056035768;
0175.out;17;0.059093689;0.056222835;0.069472428;0.058566541;0.055889286;0.056716395;0.055687757;0.055484362;0.05624616;0.068295444;
0175.out;18;0.056593705;0.057674123;0.057601348;0.056640354;0.059583983;0.056692603;0.073800168;0.063943445;0.07387994;0.069660895;
0175.out;19;0.06563265;0.076197056;0.07581779;0.07798889;0.07526965;0.074363236;0.072890956;0.065952203;0.080264022;0.071643995;
0175.out;20;0.074204159;0.092240997;0.068798333;0.065975062;0.064968817;0.067068543;0.067220156;0.075754812;0.07706475;0.068167622;
0175.out;21;0.06654746;0.061485912;0.059928728;0.06305989;0.064025083;0.084989688;0.063845013;0.060722248;0.061808731;0.057765091;

0003.out;0;4.89361E-4;1.95465E-4;1.94532E-4;1.98264E-4;2.00129E-4;1.98263E-4;1.96397E-4;1.95931E-4;1.94065E-4;1.91733E-4;
0003.out;1;2.01062E-4;1.91733E-4;1.90333E-4;1.90333E-4;1.90799E-4;1.908E-4;1.96397E-4;1.94531E-4;1.91266E-4;1.90799E-4;
0003.out;2;1.94532E-4;1.92666E-4;2.01996E-4;1.92199E-4;1.92198E-4;1.93132E-4;1.93132E-4;1.93132E-4;1.93132E-4;1.92199E-4;
0003.out;3;2.01062E-4;2.13658E-4;1.92666E-4;1.92199E-4;1.92198E-4;1.92199E-4;1.91266E-4;1.90799E-4;1.91266E-4;1.91266E-4;
0003.out;4;1.96864E-4;1.91266E-4;1.93132E-4;1.91733E-4;1.92199E-4;2.00129E-4;1.91266E-4;1.91732E-4;1.91732E-4;1.93131E-4;
0003.out;5;2.01529E-4;1.99196E-4;1.91732E-4;1.92666E-4;1.92199E-4;1.90333E-4;1.91733E-4;1.91732E-4;1.91266E-4;1.91266E-4;
0003.out;6;1.96864E-4;1.91266E-4;1.92198E-4;2.00596E-4;1.96398E-4;1.91732E-4;0.003519759;1.94998E-4;1.92665E-4;1.92199E-4;
0003.out;7;1.98264E-4;2.00596E-4;1.92665E-4;1.93132E-4;1.91733E-4;1.93599E-4;1.94064E-4;1.92665E-4;1.91733E-4;1.92199E-4;
0003.out;8;2.04328E-4;1.80536E-4;1.93132E-4;1.92199E-4;1.92199E-4;1.91265E-4;1.94531E-4;1.91732E-4;1.92199E-4;1.90799E-4;
0003.out;9;1.99663E-4;1.93599E-4;1.92199E-4;1.90799E-4;1.92665E-4;1.94998E-4;1.91265E-4;1.91732E-4;1.91732E-4;1.93132E-4;
0003.out;10;1.9873E-4;1.99663E-4;1.91732E-4;1.90332E-4;1.92665E-4;1.92198E-4;1.91265E-4;1.91732E-4;1.92665E-4;1.91266E-4;
0003.out;11;1.95931E-4;2.07593E-4;1.908E-4;1.91266E-4;1.91266E-4;1.90799E-4;1.92199E-4;1.97797E-4;1.92665E-4;1.91733E-4;
0003.out;12;1.99663E-4;1.92199E-4;2.00596E-4;1.93598E-4;1.93598E-4;1.94065E-4;1.91732E-4;1.92665E-4;1.93132E-4;1.92199E-4;
0003.out;13;2.0666E-4;1.93598E-4;1.94531E-4;2.07127E-4;1.94065E-4;1.93598E-4;1.93132E-4;1.93599E-4;1.93131E-4;1.92666E-4;
0003.out;14;1.99663E-4;1.92665E-4;1.94065E-4;1.93132E-4;1.92199E-4;2.01062E-4;1.92199E-4;1.93598E-4;2.09459E-4;1.94531E-4;
0003.out;15;2.05261E-4;1.93598E-4;1.92665E-4;1.92665E-4;1.92199E-4;1.92199E-4;1.91733E-4;1.91266E-4;1.92199E-4;1.92198E-4;
0003.out;16;2.08526E-4;1.93132E-4;1.96398E-4;1.92199E-4;1.92199E-4;1.92199E-4;1.92199E-4;1.94532E-4;1.94531E-4;1.92666E-4;
0003.out;17;1.99197E-4;1.92666E-4;1.93132E-4;1.92199E-4;1.93598E-4;2.00129E-4;1.93131E-4;1.91266E-4;1.92199E-4;1.92199E-4;
0003.out;18;2.03861E-4;1.91266E-4;1.91732E-4;1.91266E-4;1.90333E-4;1.90799E-4;1.90799E-4;1.90799E-4;1.908E-4;1.89867E-4;
0011.out;0;7.72527E-4;5.97123E-4;2.47712E-4;3.81599E-4;2.48179E-4;2.43514E-4;2.44914E-4;2.43048E-4;2.44447E-4;2.43048E-4;
0011.out;1;3.29351E-4;3.11156E-4;3.08357E-4;3.06492E-4;3.06958E-4;3.09758E-4;3.09291E-4;3.09757E-4;3.07424E-4;3.09758E-4;
0011.out;2;3.16288E-4;3.12557E-4;3.13956E-4;3.11624E-4;3.14422E-4;3.26085E-4;3.43812E-4;3.32149E-4;3.34015E-4;3.4008E-4;
0011.out;3;3.15356E-4;3.09758E-4;3.13023E-4;3.13023E-4;3.11157E-4;3.2142E-4;3.09291E-4;3.09758E-4;3.1069E-4;3.11157E-4;
0011.out;4;3.22353E-4;3.10224E-4;3.18621E-4;3.15355E-4;3.28884E-4;3.2142E-4;3.38214E-4;3.25152E-4;3.4008E-4;3.28884E-4;
0011.out;5;3.28417E-4;3.10224E-4;3.09291E-4;3.11156E-4;3.08358E-4;3.12557E-4;3.08358E-4;3.07892E-4;3.09758E-4;3.13023E-4;
0011.out;6;3.94194E-4;3.07891E-4;3.21887E-4;3.34482E-4;3.27018E-4;3.33082E-4;3.31683E-4;3.33082E-4;3.17221E-4;3.15355E-4;
0011.out;7;3.20487E-4;3.08358E-4;3.35881E-4;3.10224E-4;3.09758E-4;3.11623E-4;3.09758E-4;3.1209E-4;3.06025E-4;3.10691E-4;
0011.out;8;3.23286E-4;3.3075E-4;3.24219E-4;3.34949E-4;3.30283E-4;3.33549E-4;3.33549E-4;3.14422E-4;3.18154E-4;3.35881E-4;
0011.out;9;3.6014E-4;3.09757E-4;3.10224E-4;3.07891E-4;3.09291E-4;3.80199E-4;3.15355E-4;3.16288E-4;3.33549E-4;3.14422E-4;
0011.out;10;3.25618E-4;3.13023E-4;3.11157E-4;3.12557E-4;3.3075E-4;3.26085E-4;3.19087E-4;3.15822E-4;3.17688E-4;3.14422E-4;
0011.out;11;3.27951E-4;3.09291E-4;3.09758E-4;3.08824E-4;3.13023E-4;3.36815E-4;3.13023E-4;3.15822E-4;3.12556E-4;3.55008E-4;
0011.out;12;3.54541E-4;3.28418E-4;0.006405074;2.4398E-4;2.42114E-4;2.42114E-4;2.43515E-4;2.41648E-4;2.41649E-4;2.43047E-4;
0011.out;13;2.5611E-4;2.42115E-4;2.48646E-4;2.50511E-4;2.45846E-4;2.42114E-4;2.43514E-4;2.42114E-4;2.43047E-4;2.42114E-4;
0011.out;14;2.55176E-4;2.42582E-4;2.41181E-4;2.41182E-4;2.40248E-4;2.42115E-4;2.40715E-4;2.40248E-4;2.41182E-4;2.43047E-4;
0011.out;15;2.57976E-4;2.4678E-4;2.43047E-4;2.41648E-4;2.43047E-4;2.41182E-4;2.42114E-4;2.41181E-4;2.43514E-4;2.40716E-4;
0011.out;16;2.62641E-4;2.42582E-4;2.89698E-4;2.50978E-4;2.42581E-4;2.42115E-4;2.43514E-4;2.42581E-4;2.42115E-4;2.43048E-4;
0011.out;17;2.54244E-4;2.41648E-4;2.40715E-4;2.42581E-4;2.47246E-4;2.47246E-4;2.41648E-4;2.42582E-4;2.40715E-4;2.43048E-4;
0011.out;18;2.79901E-4;2.4538E-4;2.43514E-4;2.43048E-4;2.43048E-4;2.45846E-4;2.43047E-4;2.42581E-4;2.42581E-4;2.43514E-4;
0011.out;19;2.5471E-4;2.40715E-4;2.41181E-4;2.42114E-4;2.42581E-4;2.43048E-4;2.45847E-4;2.4398E-4;2.43048E-4;2.41648E-4;
0011.out;20;2.5331E-4;2.41182E-4;2.39782E-4;2.41181E-4;2.41182E-4;2.40248E-4;2.39782E-4;2.39315E-4;2.48645E-4;2.39782E-4;
0011.out;21;2.5471E-4;2.40715E-4;2.40715E-4;2.41181E-4;2.40249E-4;2.41648E-4;2.41181E-4;2.41181E-4;2.40715E-4;2.43048E-4;
0011.out;22;2.5471E-4;2.41648E-4;2.42115E-4;2.42115E-4;2.39782E-4;2.40716E-4;2.41181E-4;2.41648E-4;2.41182E-4;2.41182E-4;
0011.out;23;2.57509E-4;2.41648E-4;2.40249E-4;2.40715E-4;2.41182E-4;2.41648E-4;2.40248E-4;2.41182E-4;2.39782E-4;2.40248E-4;
0011.out;24;2.57509E-4;2.4538E-4;2.26254E-4;2.25787E-4;2.42581E-4;2.44914E-4;2.42581E-4;2.41181E-4;2.43047E-4;2.41182E-4;
0018.out;0;2.89697E-4;4.38978E-4;2.01996E-4;1.96864E-4;1.94532E-4;1.92665E-4;1.94065E-4;1.98264E-4;1.94065E-4;1.94532E-4;
0018.out;1;1.95931E-4;1.92666E-4;1.93132E-4;1.92199E-4;1.91733E-4;1.92199E-4;1.92199E-4;1.92665E-4;1.91733E-4;2.02462E-4;
0018.out;2;2.01062E-4;1.94065E-4;1.95464E-4;1.93599E-4;1.94065E-4;1.94064E-4;1.94065E-4;1.94998E-4;1.94532E-4;1.93131E-4;
0018.out;3;1.95931E-4;1.92665E-4;1.92666E-4;1.93598E-4;1.92666E-4;1.93132E-4;2.02929E-4;1.93599E-4;1.93132E-4;1.92665E-4;
0018.out;4;1.96864E-4;1.94064E-4;1.92665E-4;1.92665E-4;1.92199E-4;1.93598E-4;1.93598E-4;1.93132E-4;1.91732E-4;1.96864E-4;
0018.out;5;2.00596E-4;1.93598E-4;1.93598E-4;1.93132E-4;1.94065E-4;1.93132E-4;1.93598E-4;1.93599E-4;1.93598E-4;1.92666E-4;
0018.out;6;2.00129E-4;1.99663E-4;1.94531E-4;1.94065E-4;1.94531E-4;1.92665E-4;1.94065E-4;1.92665E-4;1.93598E-4;1.94064E-4;
0018.out;7;1.97331E-4;1.93598E-4;1.97797E-4;1.91733E-4;1.92665E-4;1.92199E-4;1.92199E-4;1.92666E-4;1.91732E-4;1.92199E-4;
0018.out;8;1.96398E-4;1.94531E-4;1.95931E-4;2.00596E-4;1.93598E-4;1.92666E-4;1.93132E-4;1.92666E-4;1.93132E-4;1.94065E-4;
0018.out;9;2.07127E-4;1.80536E-4;1.92199E-4;1.93599E-4;1.91266E-4;1.92666E-4;1.92665E-4;1.92666E-4;1.92199E-4;1.92665E-4;
0018.out;10;2.15057E-4;1.93598E-4;1.96864E-4;1.95465E-4;1.96398E-4;1.94531E-4;2.02462E-4;1.95465E-4;1.94998E-4;1.94065E-4;
0018.out;11;2.1739E-4;2.07127E-4;1.94065E-4;1.92665E-4;1.95931E-4;1.95464E-4;1.93598E-4;1.94532E-4;2.02929E-4;1.9593E-4;
0018.out;12;2.00596E-4;2.02462E-4;1.93132E-4;1.94998E-4;1.92665E-4;1.93132E-4;1.93132E-4;1.91732E-4;1.92199E-4;1.91266E-4;
0018.out;13;1.99662E-4;1.93132E-4;2.02929E-4;1.94065E-4;1.93599E-4;1.93132E-4;1.99662E-4;1.94998E-4;1.94997E-4;1.96398E-4;
0018.out;14;2.05261E-4;1.95931E-4;2.77568E-4;2.02462E-4;1.92665E-4;1.94531E-4;1.93132E-4;1.94531E-4;1.93132E-4;1.94065E-4;
0028.out;0;3.1209E-4;4.82829E-4;2.48645E-4;2.4398E-4;2.44914E-4;2.52844E-4;2.44447E-4;2.44914E-4;2.4538E-4;2.45847E-4;
0028.out;1;2.50512E-4;2.52378E-4;2.43048E-4;2.43514E-4;2.42581E-4;2.42582E-4;2.44447E-4;2.42581E-4;2.43981E-4;2.43048E-4;
0028.out;2;2.50978E-4;2.44447E-4;2.43514E-4;2.43514E-4;2.42581E-4;2.43047E-4;2.42581E-4;2.42581E-4;2.43047E-4;2.44447E-4;
0028.out;3;2.6404E-4;2.44447E-4;2.42581E-4;2.43981E-4;2.42581E-4;2.43514E-4;2.42581E-4;2.43514E-4;2.43048E-4;2.44447E-4;
0028.out;4;2.57976E-4;2.43981E-4;2.44447E-4;2.43514E-4;2.44913E-4;2.43981E-4;2.44447E-4;2.44448E-4;2.4398E-4;2.43514E-4;
0028.out;5;2.57509E-4;2.42581E-4;2.42581E-4;2.44913E-4;2.4398E-4;2.44448E-4;2.44447E-4;2.44447E-4;2.43514E-4;2.4398E-4;
0028.out;6;2.57042E-4;2.3605E-4;2.41182E-4;2.41648E-4;2.42115E-4;2.43048E-4;2.41181E-4;2.41648E-4;2.41181E-4;2.41648E-4;
0028.out;7;2.57042E-4;2.91098E-4;2.45847E-4;2.46314E-4;2.44447E-4;2.44914E-4;2.44913E-4;2.42581E-4;2.44447E-4;2.4538E-4;
0028.out;8;2.52844E-4;2.41648E-4;2.41648E-4;2.44914E-4;2.42114E-4;2.43981E-4;2.41182E-4;2.41181E-4;2.40715E-4;2.41182E-4;
0028.out;9;2.55643E-4;2.43048E-4;2.44447E-4;2.42581E-4;2.43981E-4;2.43514E-4;2.43048E-4;2.43047E-4;2.43048E-4;2.43981E-4;
0036.out;0;9.85718E-4;6.70364E-4;6.68497E-4;6.67098E-4;6.65699E-4;6.59634E-4;6.7083E-4;6.64766E-4;6.59167E-4;6.62899E-4;
0036.out;1;6.96021E-4;6.65232E-4;6.64299E-4;6.69897E-4;6.63832E-4;6.615E-4;6.83892E-4;6.61966E-4;6.67564E-4;6.643E-4;
0036.out;2;6.96488E-4;6.67098E-4;6.71763E-4;6.69431E-4;6.66165E-4;6.64299E-4;6.7083E-4;6.61967E-4;6.62899E-4;6.64299E-4;
