0003.out;0;0.024677962;0.02562123;0.026439007;0.024360274;0.024598657;0.022996222;0.022342652;0.022344985;0.023168361;0.12454067;
0075.out;2;2.98094E-4;2.89232E-4;2.88765E-4;2.87832E-4;2.85966E-4;2.85966E-4;2.85966E-4;2.86899E-4;2.85966E-4;2.85499E-4;
0075.out;3;3.00894E-4;2.86432E-4;2.85032E-4;2.85499E-4;2.89231E-4;2.89231E-4;2.85966E-4;2.85966E-4;2.84566E-4;2.87832E-4;
0075.out;4;2.93429E-4;2.86898E-4;2.86433E-4;2.9343E-4;2.90164E-4;2.87365E-4;2.84566E-4;2.86899E-4;2.86899E-4;2.86432E-4;
0075.out;5;2.92964E-4;2.85966E-4;2.85966E-4;2.85499E-4;2.86433E-4;2.87366E-4;2.96228E-4;2.83166E-4;2.83633E-4;2.85033E-4;
0075.out;6;2.92963E-4;2.85966E-4;2.91098E-4;2.89698E-4;2.96695E-4;2.92963E-4;2.94829E-4;2.95762E-4;2.9203E-4;2.92497E-4;
0075.out;7;2.97162E-4;2.87365E-4;2.85032E-4;2.84567E-4;2.86899E-4;2.86899E-4;2.86898E-4;2.86432E-4;2.86899E-4;2.86899E-4;
0075.out;8;3.04625E-4;2.87366E-4;2.91097E-4;2.86899E-4;3.38681E-4;2.93896E-4;2.94363E-4;2.97162E-4;2.9483E-4;2.92497E-4;
0075.out;9;3.00894E-4;2.91098E-4;3.21886E-4;3.02293E-4;2.90164E-4;2.86898E-4;2.90165E-4;2.89232E-4;2.87832E-4;2.89698E-4;
0075.out;10;3.00894E-4;2.86899E-4;2.90631E-4;2.88764E-4;2.84566E-4;2.6544E-4;2.71971E-4;2.65906E-4;2.65907E-4;2.84566E-4;
0075.out;11;2.97629E-4;2.85033E-4;2.91098E-4;2.85966E-4;2.84566E-4;2.87831E-4;2.86898E-4;2.85033E-4;2.86899E-4;2.86899E-4;
0075.out;12;2.93897E-4;2.86899E-4;2.86899E-4;2.89698E-4;2.87365E-4;2.87365E-4;2.86433E-4;2.86899E-4;2.86432E-4;2.87366E-4;
0075.out;13;3.05093E-4;2.85033E-4;2.85499E-4;2.85499E-4;2.85966E-4;2.85966E-4;2.85499E-4;2.85033E-4;2.85033E-4;2.85499E-4;
0075.out;14;2.93896E-4;2.86433E-4;2.85966E-4;2.97628E-4;2.87365E-4;2.86432E-4;2.841E-4;2.85499E-4;2.841E-4;2.85499E-4;
0075.out;15;2.92497E-4;2.855E-4;2.83633E-4;2.83633E-4;2.85033E-4;2.86432E-4;2.98095E-4;2.85966E-4;2.841E-4;2.85966E-4;
0075.out;16;2.95763E-4;2.91564E-4;2.85033E-4;2.86898E-4;2.85499E-4;2.86899E-4;2.87365E-4;2.87366E-4;2.86432E-4;2.86898E-4;
0075.out;17;2.95762E-4;2.84566E-4;2.84566E-4;2.86899E-4;2.827E-4;2.84566E-4;2.85032E-4;2.85499E-4;2.90164E-4;2.92031E-4;
0075.out;18;3.02294E-4;2.81301E-4;2.87832E-4;2.91097E-4;2.87832E-4;2.87832E-4;2.86899E-4;2.85032E-4;2.88765E-4;2.85033E-4;
0075.out;19;2.94363E-4;2.82701E-4;2.85499E-4;2.96695E-4;2.85032E-4;2.84566E-4;2.85033E-4;2.85965E-4;2.85499E-4;2.85965E-4;
0075.out;20;2.92964E-4;2.85966E-4;2.86433E-4;2.841E-4;2.85499E-4;2.86432E-4;2.94829E-4;2.84566E-4;2.84566E-4;2.84566E-4;
0075.out;21;2.96229E-4;2.66839E-4;2.85499E-4;2.86432E-4;2.84566E-4;2.85499E-4;2.83167E-4;2.85966E-4;2.841E-4;2.85966E-4;
0075.out;22;3.08824E-4;2.87365E-4;2.84566E-4;2.85032E-4;2.85965E-4;2.87366E-4;2.86432E-4;2.855E-4;2.99961E-4;2.66839E-4;
0075.out;23;3.14889E-4;2.9483E-4;2.92963E-4;2.87832E-4;3.18154E-4;2.97628E-4;2.97628E-4;2.9343E-4;2.89232E-4;2.97162E-4;
0075.out;24;2.90631E-4;2.85966E-4;2.841E-4;2.93896E-4;2.88765E-4;2.88298E-4;2.86432E-4;2.86432E-4;2.84566E-4;2.88298E-4;
0075.out;25;2.93896E-4;2.89231E-4;2.85966E-4;2.89232E-4;2.88298E-4;2.85033E-4;2.95763E-4;2.86432E-4;2.86432E-4;2.85033E-4;
0075.out;26;2.95296E-4;2.86899E-4;2.85966E-4;2.86898E-4;2.85499E-4;2.91563E-4;2.85965E-4;2.84567E-4;2.97162E-4;2.85966E-4;
0075.out;27;2.93897E-4;2.83634E-4;2.83634E-4;2.83167E-4;2.83167E-4;2.85499E-4;2.841E-4;2.83633E-4;2.85966E-4;2.83633E-4;
0092.out;0;6.25579E-4;6.50771E-4;6.48905E-4;6.07386E-4;6.0272E-4;6.01788E-4;6.03654E-4;6.12517E-4;6.07386E-4;5.98056E-4;
0092.out;1;6.29778E-4;6.07386E-4;6.0412E-4;6.02721E-4;6.12984E-4;6.03187E-4;6.06452E-4;6.01321E-4;6.16716E-4;6.00855E-4;
0092.out;2;6.36775E-4;6.12984E-4;6.12517E-4;6.05053E-4;6.10185E-4;6.0552E-4;6.05987E-4;6.11118E-4;6.13916E-4;6.05986E-4;
0092.out;3;6.22314E-4;6.17182E-4;6.02254E-4;6.03188E-4;6.07853E-4;6.04587E-4;6.10185E-4;6.03187E-4;6.10651E-4;6.2418E-4;
0092.out;4;6.16716E-4;6.11118E-4;6.18581E-4;6.06919E-4;6.01321E-4;6.0552E-4;6.04586E-4;5.96189E-4;6.08319E-4;6.00388E-4;
0092.out;5;6.32111E-4;6.21847E-4;6.10651E-4;6.09719E-4;6.01321E-4;6.07853E-4;6.18582E-4;6.1625E-4;6.10185E-4;6.09252E-4;
0092.out;6;6.43773E-4;6.13916E-4;6.1485E-4;6.12051E-4;6.29778E-4;6.0552E-4;6.12984E-4;6.04587E-4;6.08785E-4;6.12051E-4;
0092.out;7;6.19982E-4;6.13917E-4;6.01787E-4;6.02255E-4;6.11584E-4;6.03653E-4;6.03187E-4;6.01787E-4;6.01788E-4;6.09252E-4;
0092.out;8;6.15783E-4;6.12983E-4;6.28845E-4;6.05053E-4;6.03187E-4;6.03187E-4;6.0552E-4;6.05053E-4;6.02721E-4;6.00388E-4;
0092.out;9;6.33976E-4;5.98523E-4;6.01788E-4;5.97123E-4;6.08318E-4;6.01321E-4;6.03654E-4;6.08785E-4;6.18115E-4;6.24647E-4;
0092.out;10;6.13917E-4;6.23246E-4;6.12983E-4;6.09718E-4;6.03654E-4;6.05987E-4;6.22781E-4;6.13451E-4;6.12984E-4;6.16716E-4;
0092.out;11;6.16249E-4;6.09718E-4;6.00855E-4;6.01787E-4;6.01788E-4;5.97589E-4;5.61669E-4;5.60735E-4;5.61202E-4;5.61202E-4;
0092.out;12;6.34443E-4;6.1345E-4;6.16716E-4;5.96656E-4;5.9619E-4;5.79862E-4;5.57936E-4;5.668E-4;6.0552E-4;6.16716E-4;
0092.out;13;5.80328E-4;5.63068E-4;5.62135E-4;5.63068E-4;6.19515E-4;6.02721E-4;6.14383E-4;6.09718E-4;6.04121E-4;6.00388E-4;
0092.out;14;6.17649E-4;6.03187E-4;6.08785E-4;6.0412E-4;5.96656E-4;6.11118E-4;5.96656E-4;5.9479E-4;6.00389E-4;6.02254E-4;
0092.out;15;6.22314E-4;6.00388E-4;5.99455E-4;5.98989E-4;6.01788E-4;6.05053E-4;5.98988E-4;6.02254E-4;6.10185E-4;6.27912E-4;
0100.out;0;6.33976E-4;6.25579E-4;6.17649E-4;6.14384E-4;6.15316E-4;6.1345E-4;6.18115E-4;6.18582E-4;6.2278E-4;6.17649E-4;
0100.out;1;5.9479E-4;6.31178E-4;6.26046E-4;6.29778E-4;6.18116E-4;6.17648E-4;6.2278E-4;6.18116E-4;6.30244E-4;6.17648E-4;
0100.out;2;6.00854E-4;6.23713E-4;6.22314E-4;6.18115E-4;6.09719E-4;6.1345E-4;6.1485E-4;5.77063E-4;6.3351E-4;6.18115E-4;
0110.out;0;5.41609E-4;5.12219E-4;0.006973274;5.21083E-4;5.12686E-4;5.15485E-4;5.14552E-4;5.17351E-4;5.22016E-4;5.14552E-4;
0110.out;1;5.27147E-4;5.14085E-4;5.16884E-4;5.0942E-4;5.29014E-4;5.33212E-4;5.14552E-4;5.10353E-4;5.2015E-4;5.22015E-4;
0110.out;2;5.15951E-4;5.28081E-4;5.14552E-4;5.11753E-4;5.14552E-4;5.21083E-4;5.12686E-4;5.16884E-4;5.18751E-4;5.13619E-4;
0110.out;3;5.46274E-4;5.15951E-4;5.11753E-4;5.16418E-4;5.16418E-4;5.15485E-4;5.13153E-4;5.02423E-4;5.27147E-4;5.14551E-4;
0110.out;4;5.42076E-4;5.63535E-4;5.2155E-4;5.19217E-4;5.16885E-4;5.14085E-4;5.15485E-4;5.17818E-4;5.17817E-4;5.16418E-4;
0110.out;5;5.52805E-4;5.17817E-4;5.1222E-4;5.15951E-4;5.16418E-4;5.17817E-4;5.16418E-4;5.17817E-4;5.23416E-4;5.26681E-4;
0110.out;6;5.37877E-4;5.31813E-4;5.24815E-4;5.22482E-4;5.21083E-4;5.23882E-4;5.36011E-4;5.24348E-4;5.24349E-4;5.22015E-4;
0110.out;7;5.53271E-4;5.26681E-4;5.25748E-4;5.34611E-4;5.25748E-4;5.23416E-4;5.23415E-4;5.19217E-4;5.35078E-4;5.24815E-4;
0110.out;8;5.9339E-4;5.49073E-4;5.25747E-4;5.2155E-4;5.26681E-4;5.24348E-4;5.25282E-4;5.22016E-4;4.8936E-4;4.89827E-4;
0110.out;9;5.48607E-4;5.27614E-4;5.24349E-4;5.26681E-4;5.06155E-4;5.24815E-4;5.19684E-4;4.9076E-4;5.01956E-4;4.89827E-4;
0110.out;10;5.43008E-4;5.33212E-4;5.21083E-4;5.23416E-4;5.22482E-4;5.2155E-4;5.17817E-4;5.2155E-4;5.22015E-4;5.24815E-4;
0110.out;11;5.02423E-4;5.1082E-4;5.11286E-4;5.08021E-4;5.1222E-4;4.99624E-4;5.10353E-4;5.10819E-4;4.8936E-4;4.80964E-4;
0125.out;0;0.001448489;0.001404172;0.001486743;0.001386445;0.001397174;0.001385977;0.001506802;0.002126783;0.001810961;0.001826822;
0125.out;1;0.001591705;0.001467615;0.001436826;0.001534325;0.001428896;0.00140837;0.001409769;0.001520797;0.001564182;0.001483477;
0125.out;2;0.001557184;0.001526861;0.001510068;0.001493739;0.001478345;0.001502137;0.001511934;0.001484876;0.001491874;0.001516132;
0125.out;3;0.001546921;0.001509601;0.001517531;0.001522196;0.001512866;0.001524062;0.001494672;0.001560916;0.001491407;0.00150307;
0125.out;4;0.001524529;0.001467616;0.00149234;0.0015124;0.001500738;0.001422831;0.001480211;0.001488608;0.001412568;0.0015138;
0125.out;5;0.001536658;0.001500738;0.001489542;0.001499337;0.001490475;0.001522663;0.001499805;0.001417699;0.001496072;0.001519397;
0125.out;6;0.001542256;0.001513799;0.001476946;0.00149374;0.001507735;0.001465283;0.001494673;0.001488141;0.001495606;0.001473214;
0125.out;7;0.001566981;0.001496072;0.001563715;0.001508201;0.001497472;0.001497472;0.001498405;0.001453154;0.00149514;0.001525462;
0125.out;8;0.001538524;0.001519397;0.001498871;0.001469948;0.001502137;0.001496072;0.001495606;0.001495606;0.001468549;0.001507268;
0125.out;9;0.001541323;0.001483477;0.00150167;0.001503536;0.001504003;0.001491407;0.001497472;0.001459218;0.001482077;0.001508202;
0125.out;10;0.001545055;0.001497939;0.001522197;0.001472747;0.001420499;0.001405571;0.001407437;0.001403705;0.001534325;0.001496072;
0125.out;11;0.00155905;0.001506802;0.001421432;0.001403705;0.001410703;0.001399506;0.001406504;0.001491874;0.001477879;0.001498872;
0125.out;12;0.001542256;0.001505869;0.001483477;0.001496539;0.001495139;0.001463884;0.001503536;0.001456886;0.001492807;0.00150307;
0125.out;13;0.001549253;0.001500737;0.001509134;0.001535725;0.001544588;0.001525928;0.001509134;0.001505869;0.001510534;0.001549253;
0125.out;14;0.001526861;0.001470881;0.001523129;0.001501671;0.001472281;0.001500271;0.00149234;0.00148161;0.001506802;0.001552985;
0125.out;15;0.001558584;0.001532926;0.001524995;0.001623427;0.001594505;0.00154832;0.001480678;0.001506802;0.001517531;0.001530594;
0125.out;16;0.001531993;0.001511933;0.00149094;0.001510067;0.001509134;0.00149234;0.001492806;0.001501204;0.001503536;0.001490474;
0125.out;17;0.001590305;0.002395021;0.0015124;0.001508668;0.001506802;0.001518464;0.001506802;0.001504469;0.001504003;0.001508668;
0125.out;18;0.001538991;0.001512867;0.001511467;0.001511933;0.00219116;0.001522196;0.001504935;0.001511467;0.001596836;0.001517065;
0125.out;19;0.001546921;0.001510534;0.001512866;0.001511933;0.001521263;0.001517065;0.001514266;0.001514732;0.001504936;0.001522197;
0125.out;20;0.001519397;0.001536192;0.001500737;0.001509135;0.00152173;0.001501204;0.002453334;0.001501204;0.001500737;0.001518464;
0125.out;21;0.002461265;0.001560916;0.001562315;0.00156045;0.001540857;0.001598703;0.001577711;0.001556251;0.001541789;0.001554385;
0125.out;22;0.001580976;0.001556251;0.00154832;0.001548787;0.001550186;0.001566514;0.001546921;0.001544588;0.001547854;0.001562316;
0125.out;23;0.00153246;0.001511934;0.001535725;0.001517065;0.00149234;0.001506335;0.001505869;0.001466683;0.001582842;0.001533859;
0125.out;24;0.001625293;0.00152966;0.001455953;0.001410702;0.001402772;0.001417234;0.001712995;0.001510068;0.001408837;0.001455953;
0125.out;25;0.001549254;0.001433561;0.001414901;0.001410702;0.001402772;0.001514733;0.001477879;0.001461084;0.001509601;0.001423765;
0125.out;26;0.001433095;0.00140977;0.001421898;0.001539924;0.001531993;0.001472281;0.001504469;0.001504936;0.00145362;0.001528261;
0125.out;27;0.001542723;0.001504003;0.001508201;0.001486276;0.001497005;0.001515199;0.001436826;0.001512866;0.001518931;0.001498871;
0132.out;0;2.18323E-4;2.2672E-4;2.25787E-4;2.24854E-4;2.2532E-4;2.26253E-4;2.24854E-4;2.25321E-4;2.2672E-4;2.2532E-4;
0132.out;1;2.32318E-4;2.28586E-4;2.24854E-4;2.24388E-4;2.24854E-4;2.2532E-4;2.2672E-4;2.24387E-4;2.24854E-4;2.2532E-4;
0132.out;2;2.51912E-4;2.30919E-4;2.23454E-4;2.25787E-4;2.25321E-4;2.29052E-4;2.24854E-4;2.25321E-4;2.2532E-4;2.44913E-4;
0132.out;3;2.33251E-4;2.28119E-4;2.38849E-4;2.38849E-4;2.42114E-4;2.27653E-4;2.4398E-4;2.29053E-4;2.29519E-4;2.32318E-4;
0132.out;4;2.36983E-4;2.28586E-4;2.29986E-4;2.32785E-4;2.32784E-4;2.45847E-4;2.3465E-4;2.29986E-4;2.31385E-4;2.2672E-4;
0132.out;5;2.44447E-4;2.27186E-4;2.34184E-4;2.29519E-4;2.26253E-4;2.26253E-4;2.28586E-4;2.2812E-4;2.30452E-4;2.31385E-4;
0132.out;6;2.33718E-4;2.29053E-4;2.25787E-4;2.29053E-4;2.27187E-4;2.26253E-4;2.2812E-4;2.25787E-4;2.25321E-4;2.24854E-4;
0132.out;7;2.48179E-4;2.29519E-4;2.26254E-4;2.41648E-4;2.29052E-4;2.25787E-4;2.26253E-4;2.2672E-4;2.27187E-4;2.26254E-4;
0132.out;8;2.32318E-4;2.2532E-4;2.26254E-4;2.23921E-4;2.25787E-4;2.32784E-4;2.25787E-4;2.2532E-4;2.24388E-4;2.26253E-4;
0132.out;9;2.40715E-4;2.2672E-4;2.27653E-4;2.23921E-4;2.27187E-4;2.24387E-4;2.26253E-4;2.25321E-4;2.2672E-4;2.24854E-4;
0132.out;10;2.35117E-4;2.26254E-4;2.27653E-4;2.2672E-4;2.23921E-4;2.27186E-4;2.24388E-4;2.25321E-4;2.29052E-4;2.2532E-4;
0132.out;11;2.40248E-4;2.28586E-4;2.2672E-4;2.25787E-4;2.27186E-4;2.24854E-4;2.26254E-4;2.25321E-4;2.26253E-4;2.2672E-4;
0132.out;12;2.34184E-4;2.27653E-4;2.24854E-4;2.26253E-4;2.27187E-4;2.26254E-4;2.27186E-4;2.26721E-4;2.29053E-4;2.29052E-4;
0132.out;13;2.42114E-4;2.27653E-4;2.2532E-4;2.27186E-4;2.26253E-4;2.43048E-4;2.24387E-4;2.23921E-4;2.48179E-4;2.25321E-4;
0132.out;14;2.36516E-4;2.25787E-4;2.31385E-4;2.25321E-4;2.26254E-4;2.2672E-4;2.28586E-4;2.24388E-4;2.24854E-4;2.27653E-4;
0132.out;15;2.50512E-4;2.37449E-4;2.24388E-4;2.28586E-4;2.30919E-4;2.35583E-4;2.34651E-4;2.31385E-4;2.29519E-4;2.30452E-4;
0132.out;16;2.41181E-4;2.36983E-4;2.2812E-4;2.24854E-4;2.30452E-4;2.25321E-4;2.23921E-4;2.25787E-4;2.24854E-4;2.2532E-4;
0132.out;17;2.43048E-4;2.24854E-4;2.25787E-4;2.2532E-4;2.26253E-4;2.25321E-4;2.24854E-4;2.23921E-4;2.24388E-4;2.24387E-4;
0132.out;18;2.29986E-4;2.39783E-4;2.26253E-4;2.25321E-4;2.24854E-4;2.25321E-4;2.26253E-4;2.25321E-4;2.25321E-4;2.24854E-4;
0132.out;19;2.47712E-4;2.29519E-4;2.2812E-4;2.2812E-4;2.29519E-4;2.25787E-4;2.23921E-4;2.22988E-4;2.2532E-4;2.25787E-4;
0132.out;20;2.30919E-4;2.24387E-4;2.2532E-4;2.23921E-4;2.25787E-4;2.26254E-4;2.23921E-4;2.25787E-4;2.2532E-4;2.25321E-4;
0132.out;21;2.40249E-4;2.25787E-4;2.24388E-4;2.26254E-4;2.23455E-4;2.25787E-4;2.25321E-4;2.2532E-4;2.24854E-4;2.24854E-4;
0132.out;22;2.3465E-4;2.27653E-4;2.24388E-4;2.24388E-4;2.25787E-4;2.24854E-4;2.22988E-4;2.24854E-4;2.24388E-4;2.25321E-4;
0159.out;0;0.001024905;9.98315E-4;9.91783E-4;9.78255E-4;9.96915E-4;9.98314E-4;9.9365E-4;0.00100158;9.77789E-4;9.96915E-4;
0159.out;1;0.001026305;9.8432E-4;9.90384E-4;9.88985E-4;9.7499E-4;9.88051E-4;9.90384E-4;0.00100018;9.84786E-4;9.86652E-4;
0159.out;2;0.001014642;9.83853E-4;9.93183E-4;9.95049E-4;9.89918E-4;9.82454E-4;9.88984E-4;9.48865E-4;9.86185E-4;9.91784E-4;
0159.out;3;0.001027704;9.33004E-4;9.27873E-4;9.28339E-4;9.30672E-4;9.46999E-4;9.9225E-4;0.001004845;9.85253E-4;9.91784E-4;
0159.out;4;0.001026304;9.95516E-4;9.85252E-4;9.9225E-4;9.83853E-4;9.86652E-4;9.81054E-4;9.98314E-4;9.89918E-4;9.90384E-4;
0159.out;5;0.001036568;9.94116E-4;9.9085E-4;9.98781E-4;9.9225E-4;9.91317E-4;9.90384E-4;9.94116E-4;9.86652E-4;9.89451E-4;
0159.out;6;0.001017908;9.96915E-4;9.87119E-4;9.97848E-4;9.93183E-4;9.95049E-4;9.92716E-4;0.001005779;9.9085E-4;9.9365E-4;
0159.out;7;0.001019307;9.86185E-4;9.9085E-4;9.90851E-4;9.89917E-4;9.80121E-4;9.86652E-4;0.001002046;9.9085E-4;9.87585E-4;
0159.out;8;0.001024906;9.9225E-4;9.8292E-4;9.86652E-4;9.88052E-4;9.89918E-4;9.88984E-4;9.99247E-4;9.88051E-4;9.85252E-4;
0159.out;9;0.001038434;9.92716E-4;9.92716E-4;9.91783E-4;9.84786E-4;9.83853E-4;0.021987177;0.001003446;9.99715E-4;9.98781E-4;
0159.out;10;0.001026771;0.001000647;0.001016041;0.001011843;9.90384E-4;9.97382E-4;9.90851E-4;9.94116E-4;0.001000647;9.95049E-4;
0159.out;11;0.001181183;0.001138265;0.001110275;0.001129402;0.001126137;9.86185E-4;9.86652E-4;9.83853E-4;9.97381E-4;9.83853E-4;
0159.out;12;0.001046364;9.93183E-4;9.97382E-4;9.96448E-4;9.86652E-4;9.97848E-4;0.00100951;0.001000181;0.001011843;0.001000647;
0159.out;13;0.00103097;0.001009045;0.001007645;9.96448E-4;0.001000647;9.89917E-4;9.97381E-4;0.001007644;0.001002047;0.001017908;
0159.out;14;0.001029104;0.001028637;0.001316002;0.001003913;0.00100298;0.001005778;0.00101091;9.97382E-4;0.001003913;0.001025372;
0159.out;15;0.001035168;0.001017907;0.00101231;0.001024905;0.001008578;0.001006245;0.001001113;9.94582E-4;0.001003912;0.001016508;
0159.out;16;0.001067357;0.001014176;0.001004845;0.00100298;0.001003913;0.001013709;9.97382E-4;0.001000647;0.001000647;9.99714E-4;
0159.out;17;0.001053828;0.001021639;0.001030503;0.001014642;0.001011376;0.001021173;0.001007178;0.001045898;0.001018841;0.001013709;
0159.out;18;0.001050563;0.001034702;0.001048696;0.001007645;9.98314E-4;0.001007644;0.001002513;0.001036101;0.001016974;0.001025838;
0159.out;19;0.001044965;0.001002979;0.001002047;0.001013243;0.001002513;9.95982E-4;9.88984E-4;9.88518E-4;0.001004846;9.96915E-4;
0159.out;20;0.00106036;0.001007178;0.001004379;0.001004379;0.001027704;0.00101091;0.001024905;0.001005779;0.001014175;9.95982E-4;
0159.out;21;0.0010417;0.001010911;9.95049E-4;9.86185E-4;9.86652E-4;9.81054E-4;9.83853E-4;9.89918E-4;0.001011377;0.001006245;
0159.out;22;0.001025371;0.001005312;9.98315E-4;0.001005779;0.001002513;9.9365E-4;9.94582E-4;9.85252E-4;9.9225E-4;9.98315E-4;
0159.out;23;9.67059E-4;0.001023972;0.001005779;9.32071E-4;0.00101091;0.001000647;9.99248E-4;9.96448E-4;0.001000647;9.97382E-4;
0159.out;24;0.00102024;9.95515E-4;0.001005779;9.83387E-4;9.9225E-4;9.84786E-4;9.95982E-4;9.89451E-4;9.79654E-4;9.88518E-4;
0159.out;25;0.001042165;9.99714E-4;0.00100298;9.92717E-4;9.94583E-4;9.90851E-4;9.9085E-4;9.91317E-4;9.92716E-4;9.90384E-4;
0165.out;0;2.84566E-4;2.78502E-4;2.76636E-4;2.77569E-4;2.76169E-4;2.77568E-4;2.75703E-4;2.78502E-4;2.77102E-4;2.77569E-4;
0165.out;1;2.82234E-4;2.5611E-4;2.57043E-4;2.82701E-4;2.88765E-4;2.76636E-4;2.58443E-4;2.57976E-4;2.71505E-4;2.73837E-4;
0165.out;2;2.90164E-4;2.80834E-4;2.80835E-4;2.79901E-4;2.79901E-4;2.79435E-4;2.80368E-4;2.78502E-4;2.83167E-4;2.78968E-4;
0165.out;3;2.89231E-4;2.78036E-4;2.80834E-4;2.7337E-4;2.74303E-4;2.7337E-4;2.7617E-4;2.79435E-4;2.91097E-4;2.78502E-4;
0165.out;4;2.73371E-4;2.76169E-4;2.73836E-4;2.74304E-4;2.73837E-4;2.76636E-4;2.74303E-4;2.74303E-4;2.76169E-4;2.76169E-4;
0165.out;5;2.97161E-4;2.78968E-4;2.82234E-4;2.80834E-4;2.77102E-4;2.76636E-4;2.76169E-4;2.75236E-4;2.65906E-4;2.76636E-4;
0165.out;6;2.841E-4;2.76635E-4;2.79435E-4;2.76169E-4;2.82234E-4;2.77102E-4;2.77103E-4;2.75703E-4;2.75237E-4;2.76169E-4;
0165.out;7;2.88765E-4;2.74304E-4;2.72438E-4;2.76636E-4;2.75703E-4;2.75236E-4;2.74303E-4;2.71037E-4;2.7617E-4;2.77102E-4;
0165.out;8;2.85032E-4;2.76635E-4;2.76169E-4;2.76169E-4;2.75703E-4;2.69639E-4;2.74304E-4;2.7617E-4;2.75703E-4;2.76636E-4;
0165.out;9;2.85033E-4;2.76636E-4;2.77102E-4;2.77102E-4;2.75703E-4;2.76169E-4;2.78035E-4;2.75703E-4;2.73371E-4;2.76636E-4;
0175.out;0;4.11455E-4;4.1472E-4;4.17053E-4;4.21252E-4;4.10056E-4;4.15187E-4;6.84358E-4;6.7083E-4;4.2405E-4;4.12388E-4;
0175.out;1;4.26382E-4;4.11455E-4;4.14253E-4;4.20318E-4;4.12388E-4;4.12854E-4;4.14254E-4;4.15187E-4;4.10055E-4;4.08656E-4;
0175.out;2;4.90293E-4;4.13321E-4;4.11921E-4;4.15653E-4;4.10522E-4;4.10522E-4;4.11921E-4;4.0679E-4;4.13788E-4;4.10522E-4;
0175.out;3;4.50641E-4;4.18452E-4;4.11921E-4;4.2545E-4;4.1612E-4;4.12388E-4;4.11921E-4;4.12388E-4;4.14721E-4;4.26383E-4;
0175.out;4;4.31981E-4;6.95089E-4;4.22651E-4;4.20785E-4;4.13788E-4;4.11455E-4;4.2545E-4;4.08656E-4;4.08656E-4;4.14721E-4;
0175.out;5;4.27783E-4;4.11921E-4;4.10988E-4;4.09123E-4;6.46105E-4;4.71167E-4;4.15187E-4;4.1612E-4;4.09589E-4;4.19386E-4;
0175.out;6;4.2405E-4;4.13321E-4;4.27782E-4;4.16586E-4;4.15653E-4;4.13787E-4;4.08655E-4;4.07722E-4;4.12855E-4;4.12854E-4;
0175.out;7;4.27782E-4;4.14721E-4;4.13787E-4;4.11921E-4;4.12854E-4;4.09122E-4;4.14254E-4;4.10521E-4;4.13787E-4;4.11921E-4;
0175.out;8;4.39445E-4;4.10521E-4;4.10988E-4;4.0819E-4;4.10522E-4;4.08656E-4;4.10521E-4;4.0679E-4;4.09588E-4;4.0819E-4;
0175.out;9;4.23584E-4;4.1332E-4;4.12388E-4;4.22184E-4;4.09589E-4;4.11455E-4;4.11455E-4;4.09589E-4;4.10522E-4;4.0679E-4;
0175.out;10;4.12388E-4;4.12855E-4;4.11921E-4;4.08189E-4;4.10988E-4;3.96993E-4;4.07257E-4;4.20318E-4;4.09122E-4;4.09122E-4;
0175.out;11;4.2545E-4;4.10989E-4;4.09589E-4;4.10055E-4;4.11455E-4;4.10055E-4;4.07723E-4;4.07256E-4;4.11454E-4;4.18919E-4;
0175.out;12;4.25916E-4;4.10988E-4;4.0819E-4;4.11921E-4;4.11922E-4;4.16586E-4;4.11455E-4;4.12388E-4;4.11921E-4;4.10056E-4;
0175.out;13;4.34314E-4;4.09122E-4;4.16586E-4;4.10988E-4;4.10988E-4;4.20319E-4;4.10989E-4;4.10056E-4;4.10055E-4;4.0679E-4;
0175.out;14;4.27316E-4;4.09123E-4;4.08656E-4;4.24517E-4;4.16587E-4;4.13321E-4;4.12855E-4;4.10988E-4;4.08656E-4;4.12855E-4;
0175.out;15;4.0819E-4;4.08189E-4;4.10055E-4;4.09589E-4;4.11455E-4;4.08656E-4;4.21251E-4;4.12388E-4;3.84865E-4;3.89995E-4;
0175.out;16;4.24517E-4;4.12388E-4;4.11455E-4;4.07722E-4;4.06789E-4;4.10989E-4;3.82999E-4;3.80665E-4;3.80665E-4;3.92795E-4;
0175.out;17;4.24051E-4;4.16586E-4;4.09589E-4;4.09122E-4;4.0679E-4;4.10522E-4;4.09122E-4;4.08656E-4;4.10056E-4;4.08655E-4;
0175.out;18;4.37579E-4;4.16587E-4;4.14254E-4;4.11922E-4;4.15187E-4;4.11455E-4;4.13788E-4;4.11921E-4;4.11455E-4;3.83931E-4;
0175.out;19;4.54373E-4;4.37579E-4;4.2685E-4;4.18918E-4;4.10522E-4;4.09122E-4;4.07257E-4;4.07256E-4;4.11922E-4;4.10522E-4;
0175.out;20;3.96527E-4;3.81132E-4;4.11455E-4;4.18918E-4;3.83465E-4;3.83464E-4;3.94194E-4;4.19852E-4;4.10055E-4;4.10522E-4;
0175.out;21;3.96993E-4;4.08656E-4;0.008715192;4.2545E-4;4.10522E-4;4.10522E-4;3.82532E-4;3.82999E-4;3.80666E-4;3.82998E-4;
